========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
 0.01027632 0.00954229 0.00890614 0.00834951 0.00785836 0.00742178
 0.00703116 0.00667961 0.00636153 0.00607237 0.00580835 0.00556634
 0.00534368 0.00513816 0.00494786 0.00477115 0.00460662 0.00445307
 0.00430942 0.00417475 0.00404825 0.00392918 0.00381692 0.00371089
 0.0036106  0.00351558 0.00342544 0.0033398  0.00325834 0.00318076
 0.00310679 0.00303618 0.00296871 0.00290418 0.00284239 0.00278317
 0.00272637 0.00267184 0.00261945 0.00256908 0.00252061 0.00247393
 0.00242895 0.00238557 0.00234372 0.00230331 0.00226427 0.00222654
 0.00219003 0.00215471 0.00212051 0.00208738 0.00205526 0.00202412
 0.00199391 0.00196459 0.00193612 0.00190846 0.00188158 0.00185545
 0.00183003 0.0018053  0.00178123 0.00175779 0.00173496 0.00171272
 0.00169104 0.0016699  0.00164929 0.00162917 0.00160954 0.00159038
 0.00157167 0.0015534  0.00153554 0.00151809 0.00150104 0.00148436
 0.00146805 0.00145209 0.00143647 0.00142119 0.00140623 0.00139158
 0.00137724 0.00136318 0.00134942 0.00133592 0.00132269 0.00130973
 0.00129701 0.00128454 0.00127231 0.0012603  0.00124852 0.00123696
 0.00122562 0.00121447 0.00120353 0.00119279 0.00118223 0.00117186
 0.00116167 0.00115166 0.00114181 0.00113214 0.00112262 0.00111327
